No;Kab/Kota;Kode Pusat;Kode RS;Nama RS;Jenis;Kelas;Dokter Umum;Dokter Gigi;Dokter Spesialis Penyakit Dalam;Dokter Spesialis Obgyn;Dokter Spesialis Anak;Dokter Spesialis Bedah;Dokter Spesialis Radiologi;Dokter Spesialis Anestesi;Dokter Spesialis Patologi Klinik;Dokter Spesialis Patologi Anatomi;Dokter Spesialis Rehabilitasi Medik;Dokter Spesialis Lain;Dokter Gigi Spesialis;Perawat;Bidan;Farmasi;Gizi;Kesehatan Masyarakat;Kesehatan Lingkungan;Keterapian Fisik;Keteknisian Medik;Teknik Biomedika;Jumlah per Unit
145;KARAWANG;3215123;R3215123;RS Umum Citra Sari Husada;RS Umum;Kelas C;2;0;0;0;0;0;0;0;0;0;0;0;0;152;69;32;1;0;0;2;5;19;282
146;KARAWANG;3215134;R3215134;RS Umum Izza;RS Umum;Kelas C;6;0;0;0;0;0;0;0;1;0;0;0;0;89;12;13;1;0;4;0;5;18;149
147;KARAWANG;3215145;R3215145;RS Umum Mandaya;RS Umum;Kelas C;11;2;4;3;3;1;2;3;1;0;2;15;1;118;12;15;2;0;1;7;7;19;229
148;KARAWANG;3215156;R3215156;RS Umum Lira Medika;RS Umum;Kelas C;10;2;2;4;1;1;2;3;1;0;0;8;2;43;8;3;1;0;1;1;4;14;111
149;KARAWANG;3215158;R3215158;RS Umum Fikri Medika;RS Umum;Kelas C;4;3;2;2;2;2;1;1;1;0;0;4;0;34;100;17;2;0;1;3;1;15;195
150;KARAWANG;3215160;R3215160;RS Umum Puri Asih;RS Umum;Kelas C;11;2;2;2;2;3;1;2;1;0;0;4;0;91;10;2;2;3;2;1;2;7;150
151;KARAWANG;3215161;R3215161;RS Ibu dan Anak Mitra Family;RSIA;Kelas C;5;1;1;2;2;1;0;1;0;0;0;0;0;29;11;13;1;2;1;0;2;2;74
152;KARAWANG;3215162;R3215162;RS Umum Titian Bunda;RS Umum;Kelas C;4;0;0;0;0;0;0;0;0;0;0;0;0;35;16;11;1;0;0;2;5;8;82
153;KARAWANG;3215163;R3215163;RS Ibu dan Anak Sentul;RSIA;Kelas C;1;0;0;0;3;0;0;1;0;0;0;0;0;12;28;10;1;0;0;0;1;0;57
154;KARAWANG;3215164;R3215164;RS Umum Rosela;RS Umum;Kelas D;7;3;5;0;1;1;0;1;1;0;0;2;0;32;31;7;4;0;0;0;4;14;113
155;KARAWANG;3215165;R3215165;RS Umum Sentral Medika;RS Umum;Kelas D;4;1;1;1;1;1;1;1;1;0;0;0;0;21;12;5;1;0;1;0;1;7;60
156;KARAWANG;3215167;R3215167;RS Umum Amanda Mitra Keluarga;RS Umum;Kelas D;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
157;BEKASI;3216072;R3216072;RS Umum Bhakti Husada;RS Umum;Kelas C;4;1;2;3;3;3;1;1;0;0;0;9;2;0;0;0;0;0;0;0;3;1;33
158;BEKASI;3216104;R3216104;RS Umum Karya Medika;RS Umum;Kelas C;16;7;4;4;3;3;3;5;2;1;1;29;1;113;9;11;0;0;0;2;0;4;218
159;BEKASI;3216126;R3216126;RS Umum Annisa;RS Umum;Kelas C;24;3;3;6;4;4;2;3;1;1;1;22;2;176;26;4;4;0;1;6;5;18;316
160;BEKASI;3216152;R3216152;RS Umum Siloam;RS Umum;Kelas B;14;0;2;1;2;2;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;24
161;BEKASI;3216163;R3216163;RS Umum Sentra Medika;RS Umum;Kelas B;0;0;2;2;2;2;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13
162;KOTA BEKASI;3216174;R3216174;RS Umum Rawa Lumbu;RS Umum;Kelas C;9;3;3;2;2;2;1;0;0;0;1;12;0;0;0;0;0;0;0;0;2;5;42
163;BEKASI;3216185;R3216185;RS Umum Hosana Medica;RS Umum;Kelas C;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
164;KOTA BEKASI;3216218;R3216218;RS Umum Ananda;RS Umum;Kelas B;13;3;5;6;5;5;2;2;0;0;2;13;0;0;0;0;0;0;0;0;6;0;62
165;BEKASI;3216252;R3216252;RS Umum Daerah Kab.Bekasi;RS Umum;Kelas B;17;3;3;4;5;3;3;2;5;1;0;14;2;71;19;20;7;0;0;3;6;14;202
166;KOTA BEKASI;3216285;R3216285;RS Umum St Elisabeth;RS Umum;Kelas C;15;2;3;2;3;2;2;3;1;0;1;16;1;86;10;19;11;0;1;4;3;18;203
167;BEKASI;3216318;R3216318;RS Umum Hermina Grand Wisata;RS Umum;Kelas B;0;0;7;21;33;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;72
168;KOTA BEKASI;3216329;R3216329;RS Umum Permata Cibubur;RS Umum;Kelas C;17;3;10;15;14;2;2;3;0;0;4;20;3;0;0;0;0;0;0;0;5;0;98
169;BEKASI;3216340;R3216340;RS Umum Medirossa Cikarang;RS Umum;Kelas C;13;6;3;3;3;2;2;2;2;2;1;19;4;108;35;6;0;0;0;0;4;2;217
170;BEKASI;3216351;R3216351;RS Umum Kartika Husada;RS Umum;Kelas C;7;3;3;4;3;3;1;2;0;0;0;6;0;25;15;2;0;0;0;0;3;5;82
171;KOTA BEKASI;3216362;R3216362;RS Umum Karya Medika II;RS Umum;Kelas C;22;11;3;4;3;2;2;2;2;0;1;24;1;40;0;0;0;0;0;0;3;0;120
172;BEKASI;3216374;R3216374;RS Umum Multazam Medika;RS Umum;Kelas C;6;6;2;3;4;1;0;3;0;0;0;2;0;0;0;3;0;0;0;0;3;3;36
173;BEKASI;3216385;R3216385;RS Umum Harapan Keluarga Jababeka;RS Umum;Kelas C;14;9;3;4;3;1;3;4;0;0;1;7;0;0;0;23;0;0;0;0;0;0;72
174;BEKASI;3216386;R3216386;RS Umum Amanda;RS Umum;Kelas C;16;5;4;4;3;2;2;5;1;0;2;7;0;0;0;9;0;0;0;0;0;0;60
175;BEKASI;3216387;R3216387;RS Umum Dokter Adam Talib;RS Umum;Kelas C;8;3;2;3;3;1;2;7;0;1;0;17;1;42;13;7;1;1;0;4;0;8;124
176;BEKASI;3216388;R3216388;RS Umum Cibitung Medika;RS Umum;Kelas C;11;2;5;3;2;2;2;2;1;0;1;11;0;63;12;8;1;1;0;2;2;13;144
177;KOTA BEKASI;3216389;R3216389;RS Umum Hermina Galaxy;RS Umum;Kelas C;13;6;4;9;22;2;1;5;1;0;1;5;0;0;0;6;0;0;0;0;0;0;75
178;BEKASI;3216393;R3216393;RS Umum Mitra Keluarga Cikarang;RS Umum;Kelas B;12;2;3;3;3;1;3;2;1;1;2;15;1;129;11;19;5;0;1;5;5;16;240
179;KOTA BEKASI;3216396;R3216396;RS Bersalin Taman Harapan Baru;RSIA;Kelas C;3;0;1;3;4;0;0;2;0;0;0;0;0;0;0;7;0;0;0;0;0;0;20
180;BEKASI;3216397;R3216397;RS Umum Asri Medika;RS Umum;Kelas C;5;2;1;4;2;1;1;3;0;0;0;1;0;0;0;6;0;0;0;0;0;0;26
181;BEKASI;3216399;R3216399;RS Ibu dan Anak Mitra Medika;RS Umum;Kelas C;5;2;1;1;1;1;1;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;15
182;BEKASI;3216400;R3216400;RS Umum Kasih Insani Setu;RS Umum;Kelas C;5;4;2;3;2;3;1;1;0;0;1;1;0;0;0;3;0;0;0;0;0;0;26
183;BEKASI;3216401S;R3216401S;RS Umum Jatimulya;RS Umum;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
184;KOTA BEKASI;3216402;R3216402;RS Umum Anna Medika;RS Umum;Kelas C;5;7;2;3;5;3;2;3;1;0;2;8;1;0;0;14;0;0;0;0;0;0;56
185;BEKASI;3216406;R3216406;RS Umum Metro Hospitals;RS Umum;Kelas D;5;4;3;1;2;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;27
186;BEKASI;3216407;R3216407;RS Ibu dan Anak Cahaya Medika;RSIA;Kelas C;4;1;1;1;1;1;0;0;0;0;0;0;1;6;16;3;0;0;0;0;2;2;39
187;BEKASI;3216408;R3216408;RS Umum Harapan Mulia;RS Umum;Kelas C;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
188;BEKASI;3216408S;R3216408S;RS Umum Harapan Mulia;RS Umum;Kelas C;6;2;3;2;2;1;1;1;0;0;0;0;0;24;8;4;0;0;1;1;2;8;66
189;BEKASI;3216409;R3216409;RS Umum Cikarang Medika;RS Umum;Kelas C;4;1;1;2;1;1;0;0;0;0;0;0;0;11;10;4;0;0;0;0;1;3;39
190;BEKASI;3216413;R3216413;RS Umum Kartika Husada Setu;RS Umum;Kelas C;4;2;1;3;1;1;0;1;0;0;0;0;0;0;0;5;0;0;0;0;0;0;18
191;BEKASI;3216414;R3216414;RS Umum Amanda;RS Umum;Kelas C;9;3;1;2;2;1;1;2;0;0;0;0;0;29;14;7;1;0;0;0;1;7;80
192;BEKASI;3216415;R3216415;RS Umum Ridhoka Salma;RS Umum;Kelas C;5;4;2;2;3;2;2;3;1;0;1;11;1;47;8;1;0;0;0;1;2;3;99
193;BEKASI;3216416;R3216416;RS Umum Permata Keluarga Lippo Cikarang;RS Umum;Kelas C;13;6;2;3;3;1;2;3;1;0;0;8;0;0;0;13;0;0;0;4;0;0;59
194;BEKASI;3216417;R3216417;RS Umum Tiara;RS Umum;Kelas C;6;1;1;1;3;1;1;1;0;0;1;3;0;0;0;5;0;0;0;0;0;0;24
195;BEKASI;3216418S;R3216418S;RS Umum Setia;RS Umum;;6;2;1;2;2;1;1;1;1;0;0;2;0;7;4;1;0;0;0;0;0;0;31
196;BEKASI;3216420;R3216420;RS Umum Medirossa 2;RS Umum;Kelas C;6;3;1;2;2;1;1;0;0;0;0;2;0;0;0;0;0;0;0;0;1;1;20
197;BEKASI;3216421;R3216421;RS Umum Puspa Husada;RS Umum;Kelas D;6;2;1;1;2;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;16
198;KOTA BEKASI;3216423;R3216423;RS Umum Kartika Husada;RS Umum;Kelas C;11;1;2;7;2;1;0;1;0;0;0;2;0;30;19;9;0;1;1;3;3;4;97
199;BEKASI;3216424;R3216424;RS Ibu dan Anak Gizar;RSIA;Kelas C;3;3;1;2;3;2;0;1;0;0;0;0;0;4;0;3;0;0;0;0;0;2;24
200;BEKASI;3216425;R3216425;RS Umum Bunda Mulia;RS Umum;Kelas D;2;3;1;3;2;1;1;1;0;0;1;3;1;0;0;1;0;0;0;0;0;0;20
201;BEKASI;3216426;R3216426;RS Umum Kasih Insani Sukatani;RS Umum;Kelas D;12;5;2;3;3;2;1;1;0;0;1;0;0;32;20;8;2;2;6;4;11;10;125
202;KOTA BEKASI;3216427;R3216427;RS Umum Cikunir;RS Umum;Kelas D;8;2;1;1;1;1;0;1;1;0;0;0;0;3;0;4;0;0;0;0;0;5;28
203;KOTA BEKASI;3216429;R3216429;RS Rehabilitasi Medik Zainuttaqwa;RS Umum;Kelas C;5;0;1;0;0;0;0;0;0;0;1;0;0;7;9;2;0;0;0;3;0;1;29
204;BEKASI;3216432;R3216432;RS Ibu dan Anak Sayang Bunda;RSIA;Kelas C;8;0;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13
205;BEKASI;3216434;R3216434;RS Umum Budi Asih;RS Umum;Kelas D;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
206;BEKASI;3216435;R3216435;RS Umum Tarumajaya;RS Umum;Kelas D;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
207;BEKASI;3216436;R3216436;RS Umum Omni Cikarang;RS Umum;Kelas C;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
208;BEKASI;3216438;R3216438;RS Umum Pinna;RS Umum;Kelas D;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5
209;BEKASI;3216439;R3216439;RS Umum Dr. Iqbali Taufan;RS Umum;Kelas D;0;0;1;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
210;BEKASI;3216440;R3216440;RS Umum Daerah Cabangbungin;RS Umum;Kelas D;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
211;BEKASI;3216441;R3216441;RS Umum Permata Keluarga Jababeka;RS Umum;Kelas C;0;0;2;3;1;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;11
212;BEKASI;3216443;R3216443;RS Grha MM2100;RS Umum;Kelas C;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
213;BEKASI;3216444;R3216444;RS Cenka;RS Umum;Kelas C;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
214;BEKASI;3216445;R3216445;RS OMNI Pekayon;RS Umum;Kelas C;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
215;BEKASI;3216446;R3216446;RSIA Aisyah Qurrataain;RSIA;Kelas C;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
216;BANDUNG BARAT;3217002;R3217002;RS Umum Daerah Cililin;RS Umum;Kelas D;16;2;1;3;2;1;1;1;1;0;0;4;0;79;47;10;3;7;1;3;7;14;203
217;BANDUNG BARAT;3217004;R3217004;RS Umum Daerah Lembang;RS Umum;Kelas D;10;3;1;2;1;0;1;1;1;0;0;2;1;53;23;11;1;2;1;1;8;17;140
218;BANDUNG BARAT;3217005;R3217005;RS Umum Karisma;RS Umum;Kelas D;10;3;3;1;2;2;1;1;1;0;0;11;1;76;13;26;1;0;1;2;6;11;172
219;BANDUNG BARAT;3217006;R3217006;RS Umum IMC;RS Umum;Kelas D;3;0;0;0;0;0;0;0;0;0;0;0;0;12;7;2;0;0;0;0;3;6;33
220;BANDUNG BARAT;3217007;R3217007;RS Umum Daerah Cikalong Wetan;RS Umum;Kelas D;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
221;BANDUNG BARAT;3217008;R3217008;RS Ibu dan Anak Kartini;RSIA;Kelas C;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
222;BANDUNG BARAT;3217042;R3217042;RS Jiwa Provinsi Jawa Barat;RS Jiwa;Kelas A;10;3;1;0;1;0;1;1;1;0;1;15;1;209;0;17;7;2;6;5;14;17;312
223;BANDUNG BARAT;3217121;R3217121;RS Umum Cahya Kawaluyan;RS Umum;Kelas C;16;5;4;3;4;2;2;4;1;1;0;20;4;0;0;12;0;0;0;0;13;15;106
224;KOTA BOGOR;3271013;R3271013;RS Umum PMI Bogor;RS Umum;Kelas B;16;4;4;4;4;3;2;3;1;1;1;24;2;0;24;32;0;0;2;2;9;10;148
225;KOTA BOGOR;3271024;R3271024;RS Umum Salak;RS Umum;Kelas C;12;5;0;1;0;1;0;0;0;0;0;1;2;133;27;1;2;3;1;3;3;9;204
226;BOGOR;3271035;R3271035;RS Umum Dr Muhamad Hassan Toto;RS Umum;Kelas C;8;3;3;3;2;3;1;2;0;0;0;12;0;0;0;8;1;1;1;5;5;10;68
227;KOTA BOGOR;3271046;R3271046;RS Jiwa dr. H. Marzoeki Mahdi;RS Jiwa;Kelas A;15;1;7;2;3;1;2;1;1;0;1;26;5;424;19;34;10;36;3;5;19;26;641
228;KOTA BOGOR;3271072;R3271072;RS Umum Azra;RS Umum;Kelas C;22;42;1;0;1;3;0;1;0;0;0;5;4;181;14;7;9;0;1;14;10;21;336
229;KOTA BOGOR;3271104;R3271104;RS Umum Daerah Kota Bogor;RS Umum;Kelas B;26;5;8;7;5;6;2;3;2;3;0;26;1;254;43;38;2;2;0;6;17;32;488
230;KOTA BOGOR;3271115;R3271115;RS Umum Hermina Bogor;RS Umum;Kelas B;18;4;12;16;17;3;3;4;2;1;3;28;13;155;46;39;2;0;1;19;5;28;419
231;KOTA BOGOR;3271126;R3271126;RS Umum Bogor Medical Centre;RS Umum;Kelas C;15;5;4;4;4;4;1;6;1;0;0;21;6;172;20;24;1;1;1;9;13;16;328
232;BOGOR;3271139;R3271139;RS Umum Trimitra;RS Umum;Kelas C;9;6;3;1;2;1;1;2;1;0;1;11;1;7;24;11;1;0;0;3;11;15;111
233;KOTA BOGOR;3271161;R3271161;RS Umum Melania;RS Umum;Kelas C;0;0;0;0;0;0;0;0;0;0;0;0;0;92;16;25;3;0;0;6;11;18;171
234;KOTA BOGOR;3271162;R3271162;RS Bersalin Pasutri;RSIA;Kelas C;5;1;1;2;2;1;0;1;0;0;0;0;0;21;34;7;5;5;0;0;8;1;94
235;KOTA BOGOR;3271163;R3271163;RS Umum Vania;RS Umum;Kelas C;15;3;3;2;2;1;1;1;1;0;0;10;2;47;13;14;1;0;0;5;4;7;132
236;KOTA BOGOR;3271164;R3271164;RS Umum Mulia Pajajaran;RS Umum;Kelas C;13;4;7;3;3;2;1;2;1;0;0;20;3;72;8;24;1;1;0;0;0;16;181
237;KOTA BOGOR;3271166;R3271166;RS Umum Bhayangkara Tk IV Bogor;RS Umum;Kelas D;0;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
238;KOTA SUKABUMI;3272014;R3272014;RS Umum Daerah R Syamsudin SH;RS Umum;Kelas B;39;3;5;4;3;3;2;4;2;1;1;18;2;640;128;57;16;5;5;8;28;48;1022
239;KOTA SUKABUMI;3272025;R3272025;RS Umum Bhayangkara Setukpa Lemdikpol;RS Umum;Kelas C;11;2;4;3;1;2;1;2;1;0;0;9;0;93;29;10;3;0;0;0;0;11;182
240;KOTA SUKABUMI;3272036;R3272036;RS Umum Ridogalih;RS Umum;Kelas D;13;1;1;2;2;1;0;1;0;0;0;2;0;26;9;6;1;0;1;0;0;2;68
241;KOTA SUKABUMI;3272051;R3272051;RS Umum Assyifa Sukabumi;RS Umum;Kelas C;12;3;3;3;5;3;2;3;1;1;0;14;1;173;18;20;3;1;0;3;5;12;286
242;KOTA SUKABUMI;3272062;R3272062;RS Umum Kartika Kasih;RS Umum;Kelas D;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;34;2;0;1;3;4;13;64
243;KOTA SUKABUMI;3272075;R3272075;RS Umum Daerah Al-Mulk;RS Umum;Kelas D;2;1;2;1;1;0;1;0;0;0;0;0;0;21;16;4;1;0;0;0;1;2;53
244;KOTA BANDUNG;3273015;R3273015;RS Umum Pusat Dr. Hasan Sadikin;RS Umum;Kelas A;28;2;9;39;50;0;15;21;14;10;11;235;9;1147;79;177;34;3;20;19;93;171;2186
245;KOTA BANDUNG;3273026;R3273026;RS Umum Sartika Asih;RS Umum;Kelas C;12;4;4;1;4;1;3;1;1;0;2;14;1;115;0;8;0;0;0;3;17;14;205
246;KOTA BANDUNG;3273030;R3273030;RS Umum Lanud dr. M. Salamun;RS Umum;Kelas B;22;8;2;4;3;4;4;3;3;1;2;47;7;201;18;28;4;10;4;10;25;29;439
247;KOTA BANDUNG;3273052;R3273052;RS Umum Immanuel Bandung;RS Umum;Kelas B;45;4;14;11;8;8;2;6;3;3;1;48;7;453;42;11;7;1;1;12;45;32;764
248;KOTA BANDUNG;3273063;R3273063;RS Umum Santo Yusup;RS Umum;Kelas C;36;5;7;6;6;6;4;6;2;1;2;17;0;256;21;2;4;0;1;10;15;23;430
249;KOTA BANDUNG;3273074;R3273074;RS Umum Santo Borromeus;RS Umum;Kelas B;19;2;5;2;2;3;3;1;1;1;1;11;0;0;0;68;0;0;0;0;0;0;119
250;KOTA BANDUNG;3273085;R3273085;RS Umum Advent Bandung;RS Umum;Kelas B;19;2;13;7;11;3;2;4;2;2;3;79;6;335;13;9;18;0;1;14;14;34;591
251;KOTA BANDUNG;3273096;R3273096;RS Umum Pindad;RS Umum;Kelas C;21;4;5;3;4;3;2;3;1;0;2;10;3;98;20;3;0;0;1;0;22;21;226
252;KOTA BANDUNG;3273106;R3273106;RS Umum Muhammadiyah;RS Umum;Kelas C;4;1;0;2;0;0;0;0;0;0;1;1;0;228;14;9;5;0;1;3;2;2;273
253;KOTA BANDUNG;3273110;R3273110;RS Umum Bungsu;RS Umum;Kelas D;5;2;2;2;2;2;1;2;1;0;0;1;1;8;9;1;0;4;1;2;2;1;49
254;KOTA BANDUNG;3273121;R3273121;RS Umum Rajawali;RS Umum;Kelas C;23;5;2;4;3;2;0;2;0;0;0;8;0;36;0;2;1;0;1;4;6;0;99
255;KOTA BANDUNG;3273145;R3273145;RS Umum Hermina Arcamanik;RS Umum;Kelas C;8;3;6;15;13;4;3;5;1;2;3;31;5;168;21;1;0;0;1;6;4;5;305
256;KOTA BANDUNG;3273165;R3273165;RS Ibu dan Anak Limijati;RSIA;Kelas B;24;0;0;0;4;0;0;0;1;0;0;0;0;25;25;0;0;2;0;4;8;7;100
257;KOTA BANDUNG;3273176;R3273176;RS Umum Tk IV 03.07.03Sariningsih;RS Umum;Kelas D;6;8;1;4;1;2;1;1;1;0;0;2;0;0;0;5;0;0;0;0;0;0;32
258;KOTA BANDUNG;3273191;R3273191;RS Khusus Mata Cicendo;RSK Mata;Kelas A;2;0;1;0;1;0;1;3;1;1;0;34;0;152;0;24;6;10;2;0;34;20;292
259;KOTA BANDUNG;3273201;R3273201;RS Paru Dr. H. A. Rotinsulu;RSTP;Kelas A;15;1;1;0;1;0;2;2;1;0;2;6;0;106;0;14;3;1;2;3;13;25;198
260;KOTA BANDUNG;3273260;R3273260;RS Ibu dan Anak Kota Bandung;RSIA;Kelas B;16;0;0;5;3;0;1;2;1;0;0;0;0;91;73;18;6;1;2;0;20;19;258
261;KOTA BANDUNG;3273405;R3273405;RS Umum Daerah Kota Bandung;RS Umum;Kelas B;14;4;3;2;3;1;2;2;2;0;0;9;2;73;23;17;5;2;2;1;18;21;206
262;KOTA BANDUNG;3273420;R3273420;RS Umum Al-Islam Bandung;RS Umum;Kelas B;26;9;8;12;15;2;5;7;3;3;3;28;0;0;0;6;0;0;1;3;7;0;138
263;KOTA BANDUNG;3273431;R3273431;RS Khusus Bedah Halmahera Siaga;RSK Bedah;Kelas C;6;1;3;0;1;2;3;5;1;0;1;28;1;48;0;6;1;0;1;6;4;4;122
264;BANDUNG;3273442;R3273442;RS Umum Bina Sehat;RS Umum;Kelas D;12;1;3;2;1;2;2;3;1;1;0;1;1;79;10;14;8;0;1;0;14;12;168
265;KOTA BANDUNG;3273453;R3273453;RS Khusus Ginjal NY R.A. Habibie;RSK Ginjal;Kelas C;9;1;4;0;0;1;1;1;1;0;1;2;0;39;0;6;0;0;0;0;0;5;71
266;KOTA BANDUNG;3273464;R3273464;RS Khusus Gigi dan Mulut UNPAD;RSK GM;Kelas A;0;33;1;0;1;0;0;1;0;0;0;0;56;4;0;4;1;0;2;1;15;1;120
267;KOTA BANDUNG;3273486;R3273486;RS Umum Santosa Hospital Bandung Central;RS Umum;Kelas A;25;2;9;13;7;5;7;23;3;3;3;152;9;413;40;117;13;0;3;11;52;38;948
268;BANDUNG;3273517;R3273517;RS Umum AMC;RS Umum;Kelas C;5;4;2;2;2;0;0;2;0;0;0;8;0;68;0;7;0;0;0;0;0;0;100
269;KOTA BANDUNG;3273528;R3273528;RS Ibu dan Anak Melinda;RSIA;Kelas C;1;0;1;5;6;2;1;2;1;0;0;0;0;46;26;15;2;0;0;0;6;6;120
270;KOTA BANDUNG;3273539;R3273539;RS Umum Hermina Pasteur;RS Umum;Kelas B;16;12;6;32;31;3;3;6;2;2;4;42;5;0;0;14;0;0;0;0;0;0;178
271;KOTA BANDUNG;3273540;R3273540;RS Khusus Gigi dan Mulut Kota Bandung;RSK GM;Kelas C;1;38;0;0;0;0;0;0;0;0;0;0;4;6;0;6;0;2;1;0;59;6;123
272;KOTA BANDUNG;3273541;R3273541;RS Ibu dan Anak Harapan Bunda Bandung;RSIA;Kelas C;5;1;1;4;3;1;1;2;1;0;0;0;0;0;0;6;0;0;0;0;0;0;25
273;KOTA BANDUNG;3273542;R3273542;RS Umum Santosa Hospital Bandung Kopo;RS Umum;Kelas B;15;3;4;6;5;5;6;2;1;1;2;29;5;109;16;13;5;0;5;4;13;12;261
274;KOTA BANDUNG;3273543;R3273543;RS Umum Melinda 2;RS Umum;Kelas C;10;10;8;15;13;3;3;5;1;0;0;38;3;0;0;0;0;0;0;0;11;0;120
275;KOTA BANDUNG;3273546;R3273546;RS Ibu dan Anak Al Islam;RSIA;Kelas C;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
276;KOTA CIREBON;3274016;R3274016;RS Umum Daerah Gunung Jati;RS Umum;Kelas B;35;3;7;4;4;4;4;5;2;2;1;32;5;463;87;83;9;3;9;10;39;50;861
277;KOTA CIREBON;3274020;R3274020;RS Umum Tk. III Ciremai;RS Umum;Kelas B;13;3;3;2;3;4;2;2;1;1;0;13;4;206;34;29;6;2;2;3;8;17;358
278;KOTA CIREBON;3274031;R3274031;RS Ibu dan Anak Panti Abdi Dharma;RSIA;Kelas C;2;0;0;1;2;0;0;0;0;0;0;0;0;5;6;3;0;0;0;0;1;0;20
279;KOTA CIREBON;3274053;R3274053;RS Umum Pelabuhan Cirebon;RS Umum;Kelas C;8;2;3;4;2;3;1;2;1;0;0;14;2;100;14;15;2;0;0;4;6;12;195
280;KOTA CIREBON;3274064;R3274064;RS Ibu dan Anak Putera Bahagia;RS Umum;Kelas C;16;4;3;5;3;1;1;2;1;0;0;11;2;140;12;33;19;8;1;0;5;18;285
281;KOTA CIREBON;3274075;R3274075;RS Umum Budi Luhur;RS Umum;;6;0;1;1;1;2;0;1;0;0;0;1;0;37;19;4;2;2;0;0;3;5;85
282;KOTA CIREBON;3274090;R3274090;RS Umum Sumber Kasih;RS Umum;Kelas C;12;1;3;4;6;1;2;2;1;0;0;8;2;110;27;34;7;0;1;0;5;14;240
283;KOTA CIREBON;3274100;R3274100;RS Umum Budi Asta;RS Umum;Kelas D;2;0;1;1;0;1;0;1;0;0;0;1;0;12;7;1;1;6;0;0;0;1;35
284;KOTA CIREBON;3274111;R3274111;RS Umum Muhammadiyah;RS Umum;Kelas D;5;0;0;4;3;0;0;1;0;0;0;0;0;13;10;6;2;0;0;0;0;0;44
285;KOTA CIREBON;3274134;R3274134;RS Umum Medimas;RS Umum;Kelas C;10;1;1;1;2;2;1;1;0;0;0;0;1;31;8;6;1;0;0;0;6;4;76
286;CIREBON;3274135;R3274135;RS Umum Sumber Hurip;RS Umum;Kelas D;9;1;1;1;1;2;0;0;0;0;0;4;0;29;5;2;1;0;0;0;4;7;67
287;CIREBON;3274136;R3274136;RS Jantung Hasna Medika;RS Jantung;Kelas B;9;1;1;0;0;0;1;1;1;0;1;6;0;47;1;14;3;5;1;0;1;7;100
288;KOTA CIREBON;3274137;R3274137;RS Ibu dan Anak Cahaya Bunda;RSIA;Kelas C;9;2;1;5;5;1;0;1;0;0;0;5;2;45;43;16;1;0;1;0;3;13;153
289;KOTA BEKASI;3275013;R3275013;RS Umum Daerah dr. Chasbullah Abdulmadjid;RS Umum;Kelas B;31;6;6;4;6;3;3;4;2;2;2;32;5;421;41;50;17;3;7;15;32;43;735
290;KOTA BEKASI;3275017;R3275017;RS Ibu dan Anak Karunia Kasih;RSIA;Kelas C;0;0;3;4;4;1;0;4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;17
291;KOTA BEKASI;3275024;R3275024;RS Umum Mekar Sari Bekasi;RS Umum;Kelas C;15;3;3;4;3;2;1;3;1;0;1;13;0;2;0;13;2;2;2;6;0;15;91
